# mu=0.3
# lamb=0
# N=12
# m=0
# dim=924
#T=10
#dt=0.01
-0.0022597	-0.0635273	-0.109371	-0.109371	-0.0635273	-0.0022597	0.0022597	0.0635273	0.109371	0.109371	0.0635273	0.0022597	
-0.0021893	-0.0654125	-0.10947	-0.10947	-0.0654125	-0.0021893	0.0021893	0.0654125	0.10947	0.10947	0.0654125	0.0021893	
-0.00211459	-0.0672981	-0.109562	-0.109562	-0.0672981	-0.00211459	0.00211459	0.0672981	0.109562	0.109562	0.0672981	0.00211459	
-0.00203574	-0.0691838	-0.109645	-0.109645	-0.0691838	-0.00203574	0.00203574	0.0691838	0.109645	0.109645	0.0691838	0.00203574	
-0.00195292	-0.0710693	-0.109721	-0.109721	-0.0710693	-0.00195292	0.00195292	0.0710693	0.109721	0.109721	0.0710693	0.00195292	
-0.00186629	-0.0729541	-0.10979	-0.10979	-0.0729541	-0.00186629	0.00186629	0.0729541	0.10979	0.10979	0.0729541	0.00186629	
-0.00177604	-0.0748381	-0.109851	-0.109851	-0.0748381	-0.00177604	0.00177604	0.0748381	0.109851	0.109851	0.0748381	0.00177604	
-0.00168232	-0.0767208	-0.109906	-0.109906	-0.0767208	-0.00168232	0.00168232	0.0767208	0.109906	0.109906	0.0767208	0.00168232	
-0.00158532	-0.0786018	-0.109954	-0.109954	-0.0786018	-0.00158532	0.00158532	0.0786018	0.109954	0.109954	0.0786018	0.00158532	
-0.00148519	-0.080481	-0.109995	-0.109995	-0.080481	-0.00148519	0.00148519	0.080481	0.109995	0.109995	0.080481	0.00148519	
-0.00138213	-0.0823579	-0.11003	-0.11003	-0.0823579	-0.00138213	0.00138213	0.0823579	0.11003	0.11003	0.0823579	0.00138213	
-0.00127629	-0.0842321	-0.110058	-0.110058	-0.0842321	-0.00127629	0.00127629	0.0842321	0.110058	0.110058	0.0842321	0.00127629	
-0.00116786	-0.0861034	-0.110081	-0.110081	-0.0861034	-0.00116786	0.00116786	0.0861034	0.110081	0.110081	0.0861034	0.00116786	
-0.00105701	-0.0879714	-0.110098	-0.110098	-0.0879714	-0.00105701	0.00105701	0.0879714	0.110098	0.110098	0.0879714	0.00105701	
-0.00094391	-0.0898358	-0.110109	-0.110109	-0.0898358	-0.00094391	0.00094391	0.0898358	0.110109	0.110109	0.0898358	0.00094391	
-0.000828743	-0.0916962	-0.110114	-0.110114	-0.0916962	-0.000828743	0.000828743	0.0916962	0.110114	0.110114	0.0916962	0.000828743	
-0.000711681	-0.0935523	-0.110115	-0.110115	-0.0935523	-0.000711681	0.000711681	0.0935523	0.110115	0.110115	0.0935523	0.000711681	
-0.0005929	-0.0954037	-0.11011	-0.11011	-0.0954037	-0.0005929	0.0005929	0.0954037	0.11011	0.11011	0.0954037	0.0005929	
-0.000472575	-0.0972502	-0.1101	-0.1101	-0.0972502	-0.000472575	0.000472575	0.0972502	0.1101	0.1101	0.0972502	0.000472575	
-0.000350881	-0.0990913	-0.110086	-0.110086	-0.0990913	-0.000350881	0.000350881	0.0990913	0.110086	0.110086	0.0990913	0.000350881	
-0.000227994	-0.100927	-0.110067	-0.110067	-0.100927	-0.000227994	0.000227994	0.100927	0.110067	0.110067	0.100927	0.000227994	
-0.000104089	-0.102756	-0.110043	-0.110043	-0.102756	-0.000104089	0.000104089	0.102756	0.110043	0.110043	0.102756	0.000104089	
2.06602e-05	-0.104579	-0.110016	-0.110016	-0.104579	2.06602e-05	-2.06602e-05	0.104579	0.110016	0.110016	0.104579	-2.06602e-05	
0.000146078	-0.106396	-0.109984	-0.109984	-0.106396	0.000146078	-0.000146078	0.106396	0.109984	0.109984	0.106396	-0.000146078	
0.000271992	-0.108205	-0.109949	-0.109949	-0.108205	0.000271992	-0.000271992	0.108205	0.109949	0.109949	0.108205	-0.000271992	
0.000398229	-0.110008	-0.10991	-0.10991	-0.110008	0.000398229	-0.000398229	0.110008	0.10991	0.10991	0.110008	-0.000398229	
0.000524615	-0.111802	-0.109868	-0.109868	-0.111802	0.000524615	-0.000524615	0.111802	0.109868	0.109868	0.111802	-0.000524615	
0.000650979	-0.113589	-0.109822	-0.109822	-0.113589	0.000650979	-0.000650979	0.113589	0.109822	0.109822	0.113589	-0.000650979	
0.00077715	-0.115367	-0.109773	-0.109773	-0.115367	0.00077715	-0.00077715	0.115367	0.109773	0.109773	0.115367	-0.00077715	
0.000902958	-0.117136	-0.109722	-0.109722	-0.117136	0.000902958	-0.000902958	0.117136	0.109722	0.109722	0.117136	-0.000902958	
0.00102823	-0.118897	-0.109668	-0.109668	-0.118897	0.00102823	-0.00102823	0.118897	0.109668	0.109668	0.118897	-0.00102823	
0.00115281	-0.120648	-0.109611	-0.109611	-0.120648	0.00115281	-0.00115281	0.120648	0.109611	0.109611	0.120648	-0.00115281	
0.00127651	-0.12239	-0.109552	-0.109552	-0.12239	0.00127651	-0.00127651	0.12239	0.109552	0.109552	0.12239	-0.00127651	
0.00139918	-0.124122	-0.10949	-0.10949	-0.124122	0.00139918	-0.00139918	0.124122	0.10949	0.10949	0.124122	-0.00139918	
0.00152066	-0.125844	-0.109427	-0.109427	-0.125844	0.00152066	-0.00152066	0.125844	0.109427	0.109427	0.125844	-0.00152066	
0.00164077	-0.127555	-0.109362	-0.109362	-0.127555	0.00164077	-0.00164077	0.127555	0.109362	0.109362	0.127555	-0.00164077	
0.00175935	-0.129255	-0.109295	-0.109295	-0.129255	0.00175935	-0.00175935	0.129255	0.109295	0.109295	0.129255	-0.00175935	
0.00187625	-0.130944	-0.109227	-0.109227	-0.130944	0.00187625	-0.00187625	0.130944	0.109227	0.109227	0.130944	-0.00187625	
0.0019913	-0.132621	-0.109157	-0.109157	-0.132621	0.0019913	-0.0019913	0.132621	0.109157	0.109157	0.132621	-0.0019913	
0.00210436	-0.134287	-0.109087	-0.109087	-0.134287	0.00210436	-0.00210436	0.134287	0.109087	0.109087	0.134287	-0.00210436	
0.00221525	-0.135941	-0.109015	-0.109015	-0.135941	0.00221525	-0.00221525	0.135941	0.109015	0.109015	0.135941	-0.00221525	
0.00232383	-0.137582	-0.108943	-0.108943	-0.137582	0.00232383	-0.00232383	0.137582	0.108943	0.108943	0.137582	-0.00232383	
0.00242994	-0.13921	-0.10887	-0.10887	-0.13921	0.00242994	-0.00242994	0.13921	0.10887	0.10887	0.13921	-0.00242994	
0.00253344	-0.140826	-0.108796	-0.108796	-0.140826	0.00253344	-0.00253344	0.140826	0.108796	0.108796	0.140826	-0.00253344	
0.00263418	-0.142428	-0.108722	-0.108722	-0.142428	0.00263418	-0.00263418	0.142428	0.108722	0.108722	0.142428	-0.00263418	
0.002732	-0.144017	-0.108649	-0.108649	-0.144017	0.002732	-0.002732	0.144017	0.108649	0.108649	0.144017	-0.002732	
0.00282677	-0.145592	-0.108575	-0.108575	-0.145592	0.00282677	-0.00282677	0.145592	0.108575	0.108575	0.145592	-0.00282677	
0.00291833	-0.147153	-0.108501	-0.108501	-0.147153	0.00291833	-0.00291833	0.147153	0.108501	0.108501	0.147153	-0.00291833	
0.00300656	-0.148699	-0.108428	-0.108428	-0.148699	0.00300656	-0.00300656	0.148699	0.108428	0.108428	0.148699	-0.00300656	
0.00309131	-0.15023	-0.108355	-0.108355	-0.15023	0.00309131	-0.00309131	0.15023	0.108355	0.108355	0.15023	-0.00309131	
0.00317244	-0.151747	-0.108283	-0.108283	-0.151747	0.00317244	-0.00317244	0.151747	0.108283	0.108283	0.151747	-0.00317244	
0.00324983	-0.153248	-0.108212	-0.108212	-0.153248	0.00324983	-0.00324983	0.153248	0.108212	0.108212	0.153248	-0.00324983	
0.00332333	-0.154734	-0.108141	-0.108141	-0.154734	0.00332333	-0.00332333	0.154734	0.108141	0.108141	0.154734	-0.00332333	
0.00339283	-0.156205	-0.108072	-0.108072	-0.156205	0.00339283	-0.00339283	0.156205	0.108072	0.108072	0.156205	-0.00339283	
0.00345819	-0.157659	-0.108004	-0.108004	-0.157659	0.00345819	-0.00345819	0.157659	0.108004	0.108004	0.157659	-0.00345819	
0.0035193	-0.159096	-0.107938	-0.107938	-0.159096	0.0035193	-0.0035193	0.159096	0.107938	0.107938	0.159096	-0.0035193	
0.00357602	-0.160518	-0.107873	-0.107873	-0.160518	0.00357602	-0.00357602	0.160518	0.107873	0.107873	0.160518	-0.00357602	
0.00362825	-0.161922	-0.10781	-0.10781	-0.161922	0.00362825	-0.00362825	0.161922	0.10781	0.10781	0.161922	-0.00362825	
0.00367586	-0.16331	-0.107748	-0.107748	-0.16331	0.00367586	-0.00367586	0.16331	0.107748	0.107748	0.16331	-0.00367586	
0.00371874	-0.16468	-0.107689	-0.107689	-0.16468	0.00371874	-0.00371874	0.16468	0.107689	0.107689	0.16468	-0.00371874	
0.00375678	-0.166032	-0.107632	-0.107632	-0.166032	0.00375678	-0.00375678	0.166032	0.107632	0.107632	0.166032	-0.00375678	
0.00378988	-0.167367	-0.107577	-0.107577	-0.167367	0.00378988	-0.00378988	0.167367	0.107577	0.107577	0.167367	-0.00378988	
0.00381792	-0.168684	-0.107525	-0.107525	-0.168684	0.00381792	-0.00381792	0.168684	0.107525	0.107525	0.168684	-0.00381792	
0.00384081	-0.169983	-0.107475	-0.107475	-0.169983	0.00384081	-0.00384081	0.169983	0.107475	0.107475	0.169983	-0.00384081	
0.00385845	-0.171263	-0.107427	-0.107427	-0.171263	0.00385845	-0.00385845	0.171263	0.107427	0.107427	0.171263	-0.00385845	
0.00387074	-0.172525	-0.107383	-0.107383	-0.172525	0.00387074	-0.00387074	0.172525	0.107383	0.107383	0.172525	-0.00387074	
0.00387759	-0.173768	-0.107341	-0.107341	-0.173768	0.00387759	-0.00387759	0.173768	0.107341	0.107341	0.173768	-0.00387759	
0.00387891	-0.174992	-0.107303	-0.107303	-0.174992	0.00387891	-0.00387891	0.174992	0.107303	0.107303	0.174992	-0.00387891	
0.00387461	-0.176196	-0.107268	-0.107268	-0.176196	0.00387461	-0.00387461	0.176196	0.107268	0.107268	0.176196	-0.00387461	
0.0038646	-0.177381	-0.107236	-0.107236	-0.177381	0.0038646	-0.0038646	0.177381	0.107236	0.107236	0.177381	-0.0038646	
0.00384882	-0.178547	-0.107207	-0.107207	-0.178547	0.00384882	-0.00384882	0.178547	0.107207	0.107207	0.178547	-0.00384882	
0.00382717	-0.179692	-0.107182	-0.107182	-0.179692	0.00382717	-0.00382717	0.179692	0.107182	0.107182	0.179692	-0.00382717	
0.0037996	-0.180818	-0.10716	-0.10716	-0.180818	0.0037996	-0.0037996	0.180818	0.10716	0.10716	0.180818	-0.0037996	
0.00376601	-0.181923	-0.107143	-0.107143	-0.181923	0.00376601	-0.00376601	0.181923	0.107143	0.107143	0.181923	-0.00376601	
0.00372636	-0.183008	-0.107129	-0.107129	-0.183008	0.00372636	-0.00372636	0.183008	0.107129	0.107129	0.183008	-0.00372636	
0.00368057	-0.184072	-0.107119	-0.107119	-0.184072	0.00368057	-0.00368057	0.184072	0.107119	0.107119	0.184072	-0.00368057	
0.00362858	-0.185116	-0.107113	-0.107113	-0.185116	0.00362858	-0.00362858	0.185116	0.107113	0.107113	0.185116	-0.00362858	
0.00357034	-0.186139	-0.107112	-0.107112	-0.186139	0.00357034	-0.00357034	0.186139	0.107112	0.107112	0.186139	-0.00357034	
0.00350579	-0.18714	-0.107114	-0.107114	-0.18714	0.00350579	-0.00350579	0.18714	0.107114	0.107114	0.18714	-0.00350579	
0.00343488	-0.188121	-0.107122	-0.107122	-0.188121	0.00343488	-0.00343488	0.188121	0.107122	0.107122	0.188121	-0.00343488	
0.00335756	-0.18908	-0.107133	-0.107133	-0.18908	0.00335756	-0.00335756	0.18908	0.107133	0.107133	0.18908	-0.00335756	
0.00327379	-0.190018	-0.107149	-0.107149	-0.190018	0.00327379	-0.00327379	0.190018	0.107149	0.107149	0.190018	-0.00327379	
0.00318353	-0.190934	-0.10717	-0.10717	-0.190934	0.00318353	-0.00318353	0.190934	0.10717	0.10717	0.190934	-0.00318353	
0.00308675	-0.191828	-0.107195	-0.107195	-0.191828	0.00308675	-0.00308675	0.191828	0.107195	0.107195	0.191828	-0.00308675	
0.0029834	-0.1927	-0.107226	-0.107226	-0.1927	0.0029834	-0.0029834	0.1927	0.107226	0.107226	0.1927	-0.0029834	
0.00287346	-0.193551	-0.107261	-0.107261	-0.193551	0.00287346	-0.00287346	0.193551	0.107261	0.107261	0.193551	-0.00287346	
0.0027569	-0.194379	-0.107301	-0.107301	-0.194379	0.0027569	-0.0027569	0.194379	0.107301	0.107301	0.194379	-0.0027569	
0.0026337	-0.195185	-0.107346	-0.107346	-0.195185	0.0026337	-0.0026337	0.195185	0.107346	0.107346	0.195185	-0.0026337	
0.00250383	-0.195969	-0.107397	-0.107397	-0.195969	0.00250383	-0.00250383	0.195969	0.107397	0.107397	0.195969	-0.00250383	
0.0023673	-0.19673	-0.107452	-0.107452	-0.19673	0.0023673	-0.0023673	0.19673	0.107452	0.107452	0.19673	-0.0023673	
0.00222407	-0.197468	-0.107513	-0.107513	-0.197468	0.00222407	-0.00222407	0.197468	0.107513	0.107513	0.197468	-0.00222407	
0.00207414	-0.198184	-0.107579	-0.107579	-0.198184	0.00207414	-0.00207414	0.198184	0.107579	0.107579	0.198184	-0.00207414	
0.00191751	-0.198877	-0.107651	-0.107651	-0.198877	0.00191751	-0.00191751	0.198877	0.107651	0.107651	0.198877	-0.00191751	
0.00175418	-0.199548	-0.107728	-0.107728	-0.199548	0.00175418	-0.00175418	0.199548	0.107728	0.107728	0.199548	-0.00175418	
0.00158414	-0.200195	-0.10781	-0.10781	-0.200195	0.00158414	-0.00158414	0.200195	0.10781	0.10781	0.200195	-0.00158414	
0.0014074	-0.20082	-0.107899	-0.107899	-0.20082	0.0014074	-0.0014074	0.20082	0.107899	0.107899	0.20082	-0.0014074	
0.00122397	-0.201422	-0.107992	-0.107992	-0.201422	0.00122397	-0.00122397	0.201422	0.107992	0.107992	0.201422	-0.00122397	
0.00103387	-0.202	-0.108092	-0.108092	-0.202	0.00103387	-0.00103387	0.202	0.108092	0.108092	0.202	-0.00103387	
0.000837101	-0.202555	-0.108197	-0.108197	-0.202555	0.000837101	-0.000837101	0.202555	0.108197	0.108197	0.202555	-0.000837101	
0.00063369	-0.203087	-0.108308	-0.108308	-0.203087	0.00063369	-0.00063369	0.203087	0.108308	0.108308	0.203087	-0.00063369	
0.000423659	-0.203596	-0.108425	-0.108425	-0.203596	0.000423659	-0.000423659	0.203596	0.108425	0.108425	0.203596	-0.000423659	
0.000207033	-0.204082	-0.108548	-0.108548	-0.204082	0.000207033	-0.000207033	0.204082	0.108548	0.108548	0.204082	-0.000207033	
-1.61573e-05	-0.204544	-0.108676	-0.108676	-0.204544	-1.61573e-05	1.61573e-05	0.204544	0.108676	0.108676	0.204544	1.61573e-05	
-0.000245879	-0.204983	-0.108811	-0.108811	-0.204983	-0.000245879	0.000245879	0.204983	0.108811	0.108811	0.204983	0.000245879	
-0.000482097	-0.205399	-0.108951	-0.108951	-0.205399	-0.000482097	0.000482097	0.205399	0.108951	0.108951	0.205399	0.000482097	
-0.000724769	-0.205791	-0.109098	-0.109098	-0.205791	-0.000724769	0.000724769	0.205791	0.109098	0.109098	0.205791	0.000724769	
-0.000973854	-0.20616	-0.109251	-0.109251	-0.20616	-0.000973854	0.000973854	0.20616	0.109251	0.109251	0.20616	0.000973854	
-0.0012293	-0.206505	-0.109409	-0.109409	-0.206505	-0.0012293	0.0012293	0.206505	0.109409	0.109409	0.206505	0.0012293	
-0.00149107	-0.206827	-0.109574	-0.109574	-0.206827	-0.00149107	0.00149107	0.206827	0.109574	0.109574	0.206827	0.00149107	
-0.0017591	-0.207126	-0.109745	-0.109745	-0.207126	-0.0017591	0.0017591	0.207126	0.109745	0.109745	0.207126	0.0017591	
-0.00203333	-0.207401	-0.109922	-0.109922	-0.207401	-0.00203333	0.00203333	0.207401	0.109922	0.109922	0.207401	0.00203333	
-0.00231371	-0.207652	-0.110105	-0.110105	-0.207652	-0.00231371	0.00231371	0.207652	0.110105	0.110105	0.207652	0.00231371	
-0.00260018	-0.207881	-0.110294	-0.110294	-0.207881	-0.00260018	0.00260018	0.207881	0.110294	0.110294	0.207881	0.00260018	
-0.00289266	-0.208086	-0.11049	-0.11049	-0.208086	-0.00289266	0.00289266	0.208086	0.11049	0.11049	0.208086	0.00289266	
-0.00319108	-0.208268	-0.110691	-0.110691	-0.208268	-0.00319108	0.00319108	0.208268	0.110691	0.110691	0.208268	0.00319108	
-0.00349538	-0.208426	-0.110899	-0.110899	-0.208426	-0.00349538	0.00349538	0.208426	0.110899	0.110899	0.208426	0.00349538	
-0.00380548	-0.208561	-0.111113	-0.111113	-0.208561	-0.00380548	0.00380548	0.208561	0.111113	0.111113	0.208561	0.00380548	
-0.0041213	-0.208673	-0.111333	-0.111333	-0.208673	-0.0041213	0.0041213	0.208673	0.111333	0.111333	0.208673	0.0041213	
-0.00444276	-0.208762	-0.111559	-0.111559	-0.208762	-0.00444276	0.00444276	0.208762	0.111559	0.111559	0.208762	0.00444276	
-0.00476977	-0.208828	-0.111792	-0.111792	-0.208828	-0.00476977	0.00476977	0.208828	0.111792	0.111792	0.208828	0.00476977	
-0.00510224	-0.20887	-0.11203	-0.11203	-0.20887	-0.00510224	0.00510224	0.20887	0.11203	0.11203	0.20887	0.00510224	
-0.00544009	-0.20889	-0.112275	-0.112275	-0.20889	-0.00544009	0.00544009	0.20889	0.112275	0.112275	0.20889	0.00544009	
-0.00578322	-0.208887	-0.112525	-0.112525	-0.208887	-0.00578322	0.00578322	0.208887	0.112525	0.112525	0.208887	0.00578322	
-0.00613153	-0.208861	-0.112782	-0.112782	-0.208861	-0.00613153	0.00613153	0.208861	0.112782	0.112782	0.208861	0.00613153	
-0.00648492	-0.208812	-0.113045	-0.113045	-0.208812	-0.00648492	0.00648492	0.208812	0.113045	0.113045	0.208812	0.00648492	
-0.0068433	-0.20874	-0.113314	-0.113314	-0.20874	-0.0068433	0.0068433	0.20874	0.113314	0.113314	0.20874	0.0068433	
-0.00720655	-0.208646	-0.113589	-0.113589	-0.208646	-0.00720655	0.00720655	0.208646	0.113589	0.113589	0.208646	0.00720655	
-0.00757457	-0.20853	-0.113871	-0.113871	-0.20853	-0.00757457	0.00757457	0.20853	0.113871	0.113871	0.20853	0.00757457	
-0.00794725	-0.208391	-0.114158	-0.114158	-0.208391	-0.00794725	0.00794725	0.208391	0.114158	0.114158	0.208391	0.00794725	
-0.00832448	-0.208229	-0.114451	-0.114451	-0.208229	-0.00832448	0.00832448	0.208229	0.114451	0.114451	0.208229	0.00832448	
-0.00870613	-0.208046	-0.114749	-0.114749	-0.208046	-0.00870613	0.00870613	0.208046	0.114749	0.114749	0.208046	0.00870613	
-0.0090921	-0.20784	-0.115054	-0.115054	-0.20784	-0.0090921	0.0090921	0.20784	0.115054	0.115054	0.20784	0.0090921	
-0.00948226	-0.207613	-0.115365	-0.115365	-0.207613	-0.00948226	0.00948226	0.207613	0.115365	0.115365	0.207613	0.00948226	
-0.00987648	-0.207363	-0.115681	-0.115681	-0.207363	-0.00987648	0.00987648	0.207363	0.115681	0.115681	0.207363	0.00987648	
-0.0102747	-0.207092	-0.116003	-0.116003	-0.207092	-0.0102747	0.0102747	0.207092	0.116003	0.116003	0.207092	0.0102747	
-0.0106766	-0.206799	-0.116331	-0.116331	-0.206799	-0.0106766	0.0106766	0.206799	0.116331	0.116331	0.206799	0.0106766	
-0.0110823	-0.206485	-0.116665	-0.116665	-0.206485	-0.0110823	0.0110823	0.206485	0.116665	0.116665	0.206485	0.0110823	
-0.0114915	-0.20615	-0.117004	-0.117004	-0.20615	-0.0114915	0.0114915	0.20615	0.117004	0.117004	0.20615	0.0114915	
-0.0119042	-0.205793	-0.117349	-0.117349	-0.205793	-0.0119042	0.0119042	0.205793	0.117349	0.117349	0.205793	0.0119042	
-0.0123201	-0.205415	-0.117699	-0.117699	-0.205415	-0.0123201	0.0123201	0.205415	0.117699	0.117699	0.205415	0.0123201	
-0.0127392	-0.205017	-0.118055	-0.118055	-0.205017	-0.0127392	0.0127392	0.205017	0.118055	0.118055	0.205017	0.0127392	
-0.0131612	-0.204598	-0.118415	-0.118415	-0.204598	-0.0131612	0.0131612	0.204598	0.118415	0.118415	0.204598	0.0131612	
-0.0135862	-0.204158	-0.118782	-0.118782	-0.204158	-0.0135862	0.0135862	0.204158	0.118782	0.118782	0.204158	0.0135862	
-0.0140138	-0.203698	-0.119153	-0.119153	-0.203698	-0.0140138	0.0140138	0.203698	0.119153	0.119153	0.203698	0.0140138	
-0.014444	-0.203217	-0.11953	-0.11953	-0.203217	-0.014444	0.014444	0.203217	0.11953	0.11953	0.203217	0.014444	
-0.0148767	-0.202717	-0.119912	-0.119912	-0.202717	-0.0148767	0.0148767	0.202717	0.119912	0.119912	0.202717	0.0148767	
-0.0153116	-0.202196	-0.120299	-0.120299	-0.202196	-0.0153116	0.0153116	0.202196	0.120299	0.120299	0.202196	0.0153116	
-0.0157487	-0.201656	-0.120691	-0.120691	-0.201656	-0.0157487	0.0157487	0.201656	0.120691	0.120691	0.201656	0.0157487	
-0.0161877	-0.201096	-0.121087	-0.121087	-0.201096	-0.0161877	0.0161877	0.201096	0.121087	0.121087	0.201096	0.0161877	
-0.0166285	-0.200517	-0.121489	-0.121489	-0.200517	-0.0166285	0.0166285	0.200517	0.121489	0.121489	0.200517	0.0166285	
-0.017071	-0.199919	-0.121895	-0.121895	-0.199919	-0.017071	0.017071	0.199919	0.121895	0.121895	0.199919	0.017071	
-0.017515	-0.199302	-0.122306	-0.122306	-0.199302	-0.017515	0.017515	0.199302	0.122306	0.122306	0.199302	0.017515	
-0.0179603	-0.198666	-0.122722	-0.122722	-0.198666	-0.0179603	0.0179603	0.198666	0.122722	0.122722	0.198666	0.0179603	
-0.0184069	-0.198012	-0.123142	-0.123142	-0.198012	-0.0184069	0.0184069	0.198012	0.123142	0.123142	0.198012	0.0184069	
-0.0188544	-0.197339	-0.123566	-0.123566	-0.197339	-0.0188544	0.0188544	0.197339	0.123566	0.123566	0.197339	0.0188544	
-0.0193029	-0.196649	-0.123995	-0.123995	-0.196649	-0.0193029	0.0193029	0.196649	0.123995	0.123995	0.196649	0.0193029	
-0.019752	-0.19594	-0.124428	-0.124428	-0.19594	-0.019752	0.019752	0.19594	0.124428	0.124428	0.19594	0.019752	
-0.0202016	-0.195213	-0.124865	-0.124865	-0.195213	-0.0202016	0.0202016	0.195213	0.124865	0.124865	0.195213	0.0202016	
-0.0206517	-0.194469	-0.125306	-0.125306	-0.194469	-0.0206517	0.0206517	0.194469	0.125306	0.125306	0.194469	0.0206517	
-0.0211019	-0.193708	-0.125751	-0.125751	-0.193708	-0.0211019	0.0211019	0.193708	0.125751	0.125751	0.193708	0.0211019	
-0.0215522	-0.19293	-0.1262	-0.1262	-0.19293	-0.0215522	0.0215522	0.19293	0.1262	0.1262	0.19293	0.0215522	
-0.0220024	-0.192135	-0.126652	-0.126652	-0.192135	-0.0220024	0.0220024	0.192135	0.126652	0.126652	0.192135	0.0220024	
-0.0224523	-0.191323	-0.127108	-0.127108	-0.191323	-0.0224523	0.0224523	0.191323	0.127108	0.127108	0.191323	0.0224523	
-0.0229017	-0.190495	-0.127568	-0.127568	-0.190495	-0.0229017	0.0229017	0.190495	0.127568	0.127568	0.190495	0.0229017	
-0.0233504	-0.189651	-0.128031	-0.128031	-0.189651	-0.0233504	0.0233504	0.189651	0.128031	0.128031	0.189651	0.0233504	
-0.0237984	-0.188791	-0.128498	-0.128498	-0.188791	-0.0237984	0.0237984	0.188791	0.128498	0.128498	0.188791	0.0237984	
-0.0242454	-0.187915	-0.128967	-0.128967	-0.187915	-0.0242454	0.0242454	0.187915	0.128967	0.128967	0.187915	0.0242454	
-0.0246913	-0.187024	-0.12944	-0.12944	-0.187024	-0.0246913	0.0246913	0.187024	0.12944	0.12944	0.187024	0.0246913	
-0.0251359	-0.186117	-0.129916	-0.129916	-0.186117	-0.0251359	0.0251359	0.186117	0.129916	0.129916	0.186117	0.0251359	
-0.025579	-0.185196	-0.130394	-0.130394	-0.185196	-0.025579	0.025579	0.185196	0.130394	0.130394	0.185196	0.025579	
-0.0260204	-0.18426	-0.130876	-0.130876	-0.18426	-0.0260204	0.0260204	0.18426	0.130876	0.130876	0.18426	0.0260204	
-0.02646	-0.18331	-0.131359	-0.131359	-0.18331	-0.02646	0.02646	0.18331	0.131359	0.131359	0.18331	0.02646	
-0.0268976	-0.182345	-0.131846	-0.131846	-0.182345	-0.0268976	0.0268976	0.182345	0.131846	0.131846	0.182345	0.0268976	
-0.0273331	-0.181367	-0.132335	-0.132335	-0.181367	-0.0273331	0.0273331	0.181367	0.132335	0.132335	0.181367	0.0273331	
-0.0277662	-0.180375	-0.132826	-0.132826	-0.180375	-0.0277662	0.0277662	0.180375	0.132826	0.132826	0.180375	0.0277662	
-0.0281969	-0.17937	-0.133319	-0.133319	-0.17937	-0.0281969	0.0281969	0.17937	0.133319	0.133319	0.17937	0.0281969	
-0.0286248	-0.178351	-0.133815	-0.133815	-0.178351	-0.0286248	0.0286248	0.178351	0.133815	0.133815	0.178351	0.0286248	
-0.02905	-0.17732	-0.134312	-0.134312	-0.17732	-0.02905	0.02905	0.17732	0.134312	0.134312	0.17732	0.02905	
-0.0294721	-0.176276	-0.134811	-0.134811	-0.176276	-0.0294721	0.0294721	0.176276	0.134811	0.134811	0.176276	0.0294721	
-0.029891	-0.17522	-0.135312	-0.135312	-0.17522	-0.029891	0.029891	0.17522	0.135312	0.135312	0.17522	0.029891	
-0.0303066	-0.174151	-0.135814	-0.135814	-0.174151	-0.0303066	0.0303066	0.174151	0.135814	0.135814	0.174151	0.0303066	
-0.0307187	-0.173071	-0.136318	-0.136318	-0.173071	-0.0307187	0.0307187	0.173071	0.136318	0.136318	0.173071	0.0307187	
-0.0311271	-0.17198	-0.136822	-0.136822	-0.17198	-0.0311271	0.0311271	0.17198	0.136822	0.136822	0.17198	0.0311271	
-0.0315316	-0.170877	-0.137329	-0.137329	-0.170877	-0.0315316	0.0315316	0.170877	0.137329	0.137329	0.170877	0.0315316	
-0.0319322	-0.169763	-0.137836	-0.137836	-0.169763	-0.0319322	0.0319322	0.169763	0.137836	0.137836	0.169763	0.0319322	
-0.0323285	-0.168639	-0.138344	-0.138344	-0.168639	-0.0323285	0.0323285	0.168639	0.138344	0.138344	0.168639	0.0323285	
-0.0327206	-0.167504	-0.138852	-0.138852	-0.167504	-0.0327206	0.0327206	0.167504	0.138852	0.138852	0.167504	0.0327206	
-0.0331081	-0.166359	-0.139362	-0.139362	-0.166359	-0.0331081	0.0331081	0.166359	0.139362	0.139362	0.166359	0.0331081	
-0.033491	-0.165204	-0.139872	-0.139872	-0.165204	-0.033491	0.033491	0.165204	0.139872	0.139872	0.165204	0.033491	
-0.033869	-0.164039	-0.140382	-0.140382	-0.164039	-0.033869	0.033869	0.164039	0.140382	0.140382	0.164039	0.033869	
-0.0342421	-0.162866	-0.140892	-0.140892	-0.162866	-0.0342421	0.0342421	0.162866	0.140892	0.140892	0.162866	0.0342421	
-0.03461	-0.161683	-0.141403	-0.141403	-0.161683	-0.03461	0.03461	0.161683	0.141403	0.141403	0.161683	0.03461	
-0.0349726	-0.160491	-0.141913	-0.141913	-0.160491	-0.0349726	0.0349726	0.160491	0.141913	0.141913	0.160491	0.0349726	
-0.0353298	-0.159291	-0.142423	-0.142423	-0.159291	-0.0353298	0.0353298	0.159291	0.142423	0.142423	0.159291	0.0353298	
-0.0356814	-0.158083	-0.142933	-0.142933	-0.158083	-0.0356814	0.0356814	0.158083	0.142933	0.142933	0.158083	0.0356814	
-0.0360273	-0.156867	-0.143443	-0.143443	-0.156867	-0.0360273	0.0360273	0.156867	0.143443	0.143443	0.156867	0.0360273	
